Record Length,2.500000e+03,,   0.067360000000,  -0.27200,
Sample Interval,2.000000e-05,,   0.067380000000,  -0.32800,
Trigger Point,-3.368000000000e+03,,   0.067400000000,  -0.33600,
,,,   0.067420000000,  -0.33600,
,,,   0.067440000000,  -0.40000,
,,,   0.067460000000,  -0.45600,
Source,CH1,,   0.067480000000,  -0.44000,
Vertical Units,V,,   0.067500000000,  -0.50400,
Vertical Scale,2.000000e-01,,   0.067520000000,  -0.56000,
Vertical Offset,-3.200000e-02,,   0.067540000000,  -0.54400,
Horizontal Units,s,,   0.067560000000,  -0.56800,
Horizontal Scale,5.000000e-03,,   0.067580000000,  -0.60800,
Pt Fmt,Y,,   0.067600000000,  -0.60000,
Yzero,0.000000e+00,,   0.067620000000,  -0.56800,
Probe Atten,1.000000e+00,,   0.067640000000,  -0.58400,
Model Number,TDS2012B,,   0.067660000000,  -0.58400,
Serial Number,C063265,,   0.067680000000,  -0.48800,
Firmware Version,FV:v22.01,,   0.067700000000,  -0.47200,
,,,0.067720000000,  -0.45600,
,,,0.067740000000,  -0.36800,
,,,0.067760000000,  -0.36000,
,,,0.067780000000,  -0.36000,
,,,0.067800000000,  -0.33600,
,,,0.067820000000,  -0.28800,
,,,0.067840000000,  -0.29600,
,,,0.067860000000,  -0.29600,
,,,0.067880000000,  -0.21600,
,,,0.067900000000,  -0.23200,
,,,0.067920000000,  -0.24000,
,,,0.067940000000,  -0.17600,
,,,0.067960000000,  -0.18400,
,,,0.067980000000,  -0.20000,
,,,0.068000000000,  -0.19200,
,,,0.068020000000,  -0.16000,
,,,0.068040000000,  -0.19200,
,,,0.068060000000,  -0.20000,
,,,0.068080000000,  -0.14400,
,,,0.068100000000,  -0.18400,
,,,0.068120000000,  -0.20800,
,,,0.068140000000,  -0.14400,
,,,0.068160000000,  -0.16000,
,,,0.068180000000,  -0.17600,
,,,0.068200000000,  -0.16000,
,,,0.068220000000,  -0.14400,
,,,0.068240000000,  -0.19200,
,,,0.068260000000,  -0.20800,
,,,0.068280000000,  -0.16000,
,,,0.068300000000,  -0.17600,
,,,0.068320000000,  -0.20000,
,,,0.068340000000,  -0.13600,
,,,0.068360000000,  -0.15200,
,,,0.068380000000,  -0.17600,
,,,0.068400000000,  -0.16000,
,,,0.068420000000,  -0.12800,
,,,0.068440000000,  -0.16800,
,,,0.068460000000,  -0.18400,
,,,0.068480000000,  -0.12800,
,,,0.068500000000,  -0.16000,
,,,0.068520000000,  -0.18400,
,,,0.068540000000,  -0.12800,
,,,0.068560000000,  -0.14400,
,,,0.068580000000,  -0.16800,
,,,0.068600000000,  -0.16800,
,,,0.068620000000,  -0.14400,
,,,0.068640000000,  -0.16800,
,,,0.068660000000,  -0.18400,
,,,0.068680000000,  -0.12800,
,,,0.068700000000,  -0.16800,
,,,0.068720000000,  -0.18400,
,,,0.068740000000,  -0.12000,
,,,0.068760000000,  -0.13600,
,,,0.068780000000,  -0.16800,
,,,0.068800000000,  -0.14400,
,,,0.068820000000,  -0.12800,
,,,0.068840000000,  -0.16000,
,,,0.068860000000,  -0.16800,
,,,0.068880000000,  -0.13600,
,,,0.068900000000,  -0.16800,
,,,0.068920000000,  -0.17600,
,,,0.068940000000,  -0.12800,
,,,0.068960000000,  -0.15200,
,,,0.068980000000,  -0.16800,
,,,0.069000000000,  -0.13600,
,,,0.069020000000,  -0.12000,
,,,0.069040000000,  -0.14400,
,,,0.069060000000,  -0.16000,
,,,0.069080000000,  -0.11200,
,,,0.069100000000,  -0.13600,
,,,0.069120000000,  -0.16000,
,,,0.069140000000,  -0.12000,
,,,0.069160000000,  -0.13600,
,,,0.069180000000,  -0.16000,
,,,0.069200000000,  -0.14400,
,,,0.069220000000,  -0.12800,
,,,0.069240000000,  -0.16800,
,,,0.069260000000,  -0.16800,
,,,0.069280000000,  -0.10400,
,,,0.069300000000,  -0.14400,
,,,0.069320000000,  -0.17600,
,,,0.069340000000,  -0.11200,
,,,0.069360000000,  -0.12800,
,,,0.069380000000,  -0.15200,
,,,0.069400000000,  -0.12800,
,,,0.069420000000,  -0.11200,
,,,0.069440000000,  -0.15200,
,,,0.069460000000,  -0.16800,
,,,0.069480000000,  -0.11200,
,,,0.069500000000,  -0.12800,
,,,0.069520000000,  -0.15200,
,,,0.069540000000,  -0.11200,
,,,0.069560000000,  -0.13600,
,,,0.069580000000,  -0.16800,
,,,0.069600000000,  -0.14400,
,,,0.069620000000,  -0.12800,
,,,0.069640000000,  -0.13600,
,,,0.069660000000,  -0.15200,
,,,0.069680000000,  -0.09600,
,,,0.069700000000,  -0.13600,
,,,0.069720000000,  -0.16000,
,,,0.069740000000,  -0.11200,
,,,0.069760000000,  -0.12800,
,,,0.069780000000,  -0.16000,
,,,0.069800000000,  -0.14400,
,,,0.069820000000,  -0.13600,
,,,0.069840000000,  -0.16000,
,,,0.069860000000,  -0.17600,
,,,0.069880000000,  -0.12000,
,,,0.069900000000,  -0.13600,
,,,0.069920000000,  -0.15200,
,,,0.069940000000,  -0.08800,
,,,0.069960000000,  -0.09600,
,,,0.069980000000,  -0.12000,
,,,0.070000000000,  -0.08800,
,,,0.070020000000,  -0.07200,
,,,0.070040000000,  -0.09600,
,,,0.070060000000,  -0.08800,
,,,0.070080000000,  -0.04800,
,,,0.070100000000,  -0.09600,
,,,0.070120000000,  -0.12000,
,,,0.070140000000,  -0.06400,
,,,0.070160000000,  -0.08800,
,,,0.070180000000,  -0.11200,
,,,0.070200000000,  -0.08000,
,,,0.070220000000,  -0.06400,
,,,0.070240000000,  -0.09600,
,,,0.070260000000,  -0.10400,
,,,0.070280000000,  -0.04800,
,,,0.070300000000,  -0.08000,
,,,0.070320000000,  -0.08800,
,,,0.070340000000,  -0.04800,
,,,0.070360000000,  -0.08000,
,,,0.070380000000,  -0.09600,
,,,0.070400000000,  -0.07200,
,,,0.070420000000,  -0.07200,
,,,0.070440000000,  -0.11200,
,,,0.070460000000,  -0.11200,
,,,0.070480000000,  -0.06400,
,,,0.070500000000,  -0.09600,
,,,0.070520000000,  -0.12800,
,,,0.070540000000,  -0.06400,
,,,0.070560000000,  -0.09600,
,,,0.070580000000,  -0.12800,
,,,0.070600000000,  -0.08800,
,,,0.070620000000,  -0.07200,
,,,0.070640000000,  -0.11200,
,,,0.070660000000,  -0.09600,
,,,0.070680000000,  -0.04800,
,,,0.070700000000,  -0.08000,
,,,0.070720000000,  -0.11200,
,,,0.070740000000,  -0.07200,
,,,0.070760000000,  -0.09600,
,,,0.070780000000,  -0.12800,
,,,0.070800000000,  -0.09600,
,,,0.070820000000,  -0.08800,
,,,0.070840000000,  -0.12000,
,,,0.070860000000,  -0.12000,
,,,0.070880000000,  -0.08000,
,,,0.070900000000,  -0.12000,
,,,0.070920000000,  -0.13600,
,,,0.070940000000,  -0.09600,
,,,0.070960000000,  -0.12800,
,,,0.070980000000,  -0.16000,
,,,0.071000000000,  -0.13600,
,,,0.071020000000,  -0.12800,
,,,0.071040000000,  -0.14400,
,,,0.071060000000,  -0.13600,
,,,0.071080000000,  -0.09600,
,,,0.071100000000,  -0.12800,
,,,0.071120000000,  -0.18400,
,,,0.071140000000,  -0.10400,
,,,0.071160000000,  -0.10400,
,,,0.071180000000,  -0.12800,
,,,0.071200000000,  -0.12800,
,,,0.071220000000,  -0.08000,
,,,0.071240000000,  -0.11200,
,,,0.071260000000,  -0.09600,
,,,0.071280000000,  -0.06400,
,,,0.071300000000,  -0.11200,
,,,0.071320000000,  -0.11200,
,,,0.071340000000,  -0.07200,
,,,0.071360000000,  -0.10400,
,,,0.071380000000,  -0.12800,
,,,0.071400000000,  -0.10400,
,,,0.071420000000,  -0.08800,
,,,0.071440000000,  -0.12000,
,,,0.071460000000,  -0.11200,
,,,0.071480000000,  -0.07200,
,,,0.071500000000,  -0.08800,
,,,0.071520000000,  -0.08800,
,,,0.071540000000,  -0.04800,
,,,0.071560000000,  -0.08000,
,,,0.071580000000,  -0.11200,
,,,0.071600000000,  -0.08800,
,,,0.071620000000,  -0.08800,
,,,0.071640000000,  -0.11200,
,,,0.071660000000,  -0.08800,
,,,0.071680000000,  -0.04800,
,,,0.071700000000,  -0.06400,
,,,0.071720000000,  -0.07200,
,,,0.071740000000,  -0.03200,
,,,0.071760000000,  -0.06400,
,,,0.071780000000,  -0.08800,
,,,0.071800000000,  -0.04000,
,,,0.071820000000,  -0.04800,
,,,0.071840000000,  -0.08000,
,,,0.071860000000,  -0.06400,
,,,0.071880000000,  -0.03200,
,,,0.071900000000,  -0.06400,
,,,0.071920000000,  -0.07200,
,,,0.071940000000,  -0.01600,
,,,0.071960000000,  -0.04800,
,,,0.071980000000,  -0.06400,
,,,0.072000000000,  -0.03200,
,,,0.072020000000,  -0.04000,
,,,0.072040000000,  -0.07200,
,,,0.072060000000,  -0.07200,
,,,0.072080000000,  -0.04000,
,,,0.072100000000,  -0.06400,
,,,0.072120000000,  -0.07200,
,,,0.072140000000,  -0.03200,
,,,0.072160000000,  -0.05600,
,,,0.072180000000,  -0.06400,
,,,0.072200000000,  -0.04000,
,,,0.072220000000,  -0.03200,
,,,0.072240000000,  -0.05600,
,,,0.072260000000,  -0.04800,
,,,0.072280000000,  -0.01600,
,,,0.072300000000,  -0.01600,
,,,0.072320000000,  -0.01600,
,,,0.072340000000,   0.04000,
,,,0.072360000000,   0.02400,
,,,0.072380000000,  -0.00800,
,,,0.072400000000,   0.02400,
,,,0.072420000000,   0.02400,
,,,0.072440000000,  -0.00800,
,,,0.072460000000,   0.00000,
,,,0.072480000000,   0.04000,
,,,0.072500000000,   0.01600,
,,,0.072520000000,  -0.01600,
,,,0.072540000000,   0.04000,
,,,0.072560000000,   0.02400,
,,,0.072580000000,   0.00000,
,,,0.072600000000,   0.04800,
,,,0.072620000000,   0.02400,
,,,0.072640000000,   0.00000,
,,,0.072660000000,   0.00000,
,,,0.072680000000,   0.02400,
,,,0.072700000000,   0.00000,
,,,0.072720000000,  -0.02400,
,,,0.072740000000,   0.03200,
,,,0.072760000000,   0.01600,
,,,0.072780000000,   0.00000,
,,,0.072800000000,   0.04800,
,,,0.072820000000,   0.04000,
,,,0.072840000000,   0.00800,
,,,0.072860000000,   0.01600,
,,,0.072880000000,   0.04000,
,,,0.072900000000,   0.00800,
,,,0.072920000000,  -0.01600,
,,,0.072940000000,   0.04800,
,,,0.072960000000,   0.02400,
,,,0.072980000000,   0.00000,
,,,0.073000000000,   0.03200,
,,,0.073020000000,   0.01600,
,,,0.073040000000,  -0.00800,
,,,0.073060000000,   0.00000,
,,,0.073080000000,   0.04800,
,,,0.073100000000,   0.03200,
,,,0.073120000000,   0.00800,
,,,0.073140000000,   0.05600,
,,,0.073160000000,   0.03200,
,,,0.073180000000,   0.01600,
,,,0.073200000000,   0.08000,
,,,0.073220000000,   0.08000,
,,,0.073240000000,   0.06400,
,,,0.073260000000,   0.08000,
,,,0.073280000000,   0.09600,
,,,0.073300000000,   0.05600,
,,,0.073320000000,   0.04800,
,,,0.073340000000,   0.10400,
,,,0.073360000000,   0.08000,
,,,0.073380000000,   0.06400,
,,,0.073400000000,   0.08800,
,,,0.073420000000,   0.06400,
,,,0.073440000000,   0.04800,
,,,0.073460000000,   0.07200,
,,,0.073480000000,   0.09600,
,,,0.073500000000,   0.07200,
,,,0.073520000000,   0.05600,
,,,0.073540000000,   0.10400,
,,,0.073560000000,   0.08000,
,,,0.073580000000,   0.05600,
,,,0.073600000000,   0.10400,
,,,0.073620000000,   0.09600,
,,,0.073640000000,   0.08000,
,,,0.073660000000,   0.09600,
,,,0.073680000000,   0.11200,
,,,0.073700000000,   0.08000,
,,,0.073720000000,   0.06400,
,,,0.073740000000,   0.11200,
,,,0.073760000000,   0.07200,
,,,0.073780000000,   0.04800,
,,,0.073800000000,   0.08800,
,,,0.073820000000,   0.07200,
,,,0.073840000000,   0.04800,
,,,0.073860000000,   0.05600,
,,,0.073880000000,   0.09600,
,,,0.073900000000,   0.08800,
,,,0.073920000000,   0.08000,
,,,0.073940000000,   0.14400,
,,,0.073960000000,   0.10400,
,,,0.073980000000,   0.08000,
,,,0.074000000000,   0.11200,
,,,0.074020000000,   0.08000,
,,,0.074040000000,   0.04800,
,,,0.074060000000,   0.04800,
,,,0.074080000000,   0.06400,
,,,0.074100000000,   0.02400,
,,,0.074120000000,   0.00000,
,,,0.074140000000,   0.04800,
,,,0.074160000000,   0.02400,
,,,0.074180000000,   0.00800,
,,,0.074200000000,   0.04000,
,,,0.074220000000,  -0.00800,
,,,0.074240000000,  -0.05600,
,,,0.074260000000,  -0.08000,
,,,0.074280000000,  -0.10400,
,,,0.074300000000,  -0.16800,
,,,0.074320000000,  -0.22400,
,,,0.074340000000,  -0.21600,
,,,0.074360000000,  -0.28800,
,,,0.074380000000,  -0.33600,
,,,0.074400000000,  -0.29600,
,,,0.074420000000,  -0.29600,
,,,0.074440000000,  -0.31200,
,,,0.074460000000,  -0.28000,
,,,0.074480000000,  -0.23200,
,,,0.074500000000,  -0.20000,
,,,0.074520000000,  -0.17600,
,,,0.074540000000,  -0.08800,
,,,0.074560000000,  -0.08800,
,,,0.074580000000,  -0.08000,
,,,0.074600000000,  -0.01600,
,,,0.074620000000,  -0.01600,
,,,0.074640000000,  -0.01600,
,,,0.074660000000,   0.03200,
,,,0.074680000000,   0.07200,
,,,0.074700000000,   0.08000,
,,,0.074720000000,   0.08000,
,,,0.074740000000,   0.13600,
,,,0.074760000000,   0.10400,
,,,0.074780000000,   0.09600,
,,,0.074800000000,   0.15200,
,,,0.074820000000,   0.13600,
,,,0.074840000000,   0.11200,
,,,0.074860000000,   0.13600,
,,,0.074880000000,   0.16000,
,,,0.074900000000,   0.14400,
,,,0.074920000000,   0.15200,
,,,0.074940000000,   0.21600,
,,,0.074960000000,   0.18400,
,,,0.074980000000,   0.17600,
,,,0.075000000000,   0.24000,
,,,0.075020000000,   0.23200,
,,,0.075040000000,   0.21600,
,,,0.075060000000,   0.24000,
,,,0.075080000000,   0.24800,
,,,0.075100000000,   0.22400,
,,,0.075120000000,   0.21600,
,,,0.075140000000,   0.26400,
,,,0.075160000000,   0.24000,
,,,0.075180000000,   0.21600,
,,,0.075200000000,   0.26400,
,,,0.075220000000,   0.24800,
,,,0.075240000000,   0.23200,
,,,0.075260000000,   0.26400,
,,,0.075280000000,   0.28800,
,,,0.075300000000,   0.25600,
,,,0.075320000000,   0.23200,
,,,0.075340000000,   0.28800,
,,,0.075360000000,   0.27200,
,,,0.075380000000,   0.26400,
,,,0.075400000000,   0.30400,
,,,0.075420000000,   0.28000,
,,,0.075440000000,   0.24800,
,,,0.075460000000,   0.27200,
,,,0.075480000000,   0.26400,
,,,0.075500000000,   0.21600,
,,,0.075520000000,   0.19200,
,,,0.075540000000,   0.23200,
,,,0.075560000000,   0.18400,
,,,0.075580000000,   0.15200,
,,,0.075600000000,   0.20800,
,,,0.075620000000,   0.18400,
,,,0.075640000000,   0.14400,
,,,0.075660000000,   0.15200,
,,,0.075680000000,   0.16000,
,,,0.075700000000,   0.11200,
,,,0.075720000000,   0.08800,
,,,0.075740000000,   0.12000,
,,,0.075760000000,   0.07200,
,,,0.075780000000,   0.02400,
,,,0.075800000000,   0.04800,
,,,0.075820000000,   0.00800,
,,,0.075840000000,  -0.05600,
,,,0.075860000000,  -0.07200,
,,,0.075880000000,  -0.10400,
,,,0.075900000000,  -0.15200,
,,,0.075920000000,  -0.20000,
,,,0.075940000000,  -0.16000,
,,,0.075960000000,  -0.20000,
,,,0.075980000000,  -0.24800,
,,,0.076000000000,  -0.20000,
,,,0.076020000000,  -0.20000,
,,,0.076040000000,  -0.20800,
,,,0.076060000000,  -0.15200,
,,,0.076080000000,  -0.10400,
,,,0.076100000000,  -0.09600,
,,,0.076120000000,  -0.07200,
,,,0.076140000000,   0.00000,
,,,0.076160000000,  -0.00800,
,,,0.076180000000,  -0.01600,
,,,0.076200000000,   0.04800,
,,,0.076220000000,   0.05600,
,,,0.076240000000,   0.05600,
,,,0.076260000000,   0.09600,
,,,0.076280000000,   0.12000,
,,,0.076300000000,   0.09600,
,,,0.076320000000,   0.09600,
,,,0.076340000000,   0.14400,
,,,0.076360000000,   0.12800,
,,,0.076380000000,   0.12000,
,,,0.076400000000,   0.18400,
,,,0.076420000000,   0.18400,
,,,0.076440000000,   0.16000,
,,,0.076460000000,   0.19200,
,,,0.076480000000,   0.20800,
,,,0.076500000000,   0.18400,
,,,0.076520000000,   0.16800,
,,,0.076540000000,   0.21600,
,,,0.076560000000,   0.18400,
,,,0.076580000000,   0.15200,
,,,0.076600000000,   0.19200,
,,,0.076620000000,   0.18400,
,,,0.076640000000,   0.16000,
,,,0.076660000000,   0.19200,
,,,0.076680000000,   0.20800,
,,,0.076700000000,   0.16800,
,,,0.076720000000,   0.16800,
,,,0.076740000000,   0.22400,
,,,0.076760000000,   0.20000,
,,,0.076780000000,   0.17600,
,,,0.076800000000,   0.22400,
,,,0.076820000000,   0.20000,
,,,0.076840000000,   0.18400,
,,,0.076860000000,   0.21600,
,,,0.076880000000,   0.22400,
,,,0.076900000000,   0.20800,
,,,0.076920000000,   0.20800,
,,,0.076940000000,   0.24800,
,,,0.076960000000,   0.23200,
,,,0.076980000000,   0.20800,
,,,0.077000000000,   0.25600,
,,,0.077020000000,   0.23200,
,,,0.077040000000,   0.20000,
,,,0.077060000000,   0.22400,
,,,0.077080000000,   0.23200,
,,,0.077100000000,   0.17600,
,,,0.077120000000,   0.17600,
,,,0.077140000000,   0.22400,
,,,0.077160000000,   0.19200,
,,,0.077180000000,   0.17600,
,,,0.077200000000,   0.23200,
,,,0.077220000000,   0.21600,
,,,0.077240000000,   0.18400,
,,,0.077260000000,   0.15200,
,,,0.077280000000,   0.23200,
,,,0.077300000000,   0.21600,
,,,0.077320000000,   0.20000,
,,,0.077340000000,   0.23200,
,,,0.077360000000,   0.21600,
,,,0.077380000000,   0.20800,
,,,0.077400000000,   0.24800,
,,,0.077420000000,   0.23200,
,,,0.077440000000,   0.20800,
,,,0.077460000000,   0.23200,
,,,0.077480000000,   0.25600,
,,,0.077500000000,   0.23200,
,,,0.077520000000,   0.21600,
,,,0.077540000000,   0.24000,
,,,0.077560000000,   0.20800,
,,,0.077580000000,   0.20000,
,,,0.077600000000,   0.23200,
,,,0.077620000000,   0.21600,
,,,0.077640000000,   0.18400,
,,,0.077660000000,   0.21600,
,,,0.077680000000,   0.22400,
,,,0.077700000000,   0.20000,
,,,0.077720000000,   0.20000,
,,,0.077740000000,   0.22400,
,,,0.077760000000,   0.20000,
,,,0.077780000000,   0.18400,
,,,0.077800000000,   0.24000,
,,,0.077820000000,   0.22400,
,,,0.077840000000,   0.20000,
,,,0.077860000000,   0.24800,
,,,0.077880000000,   0.25600,
,,,0.077900000000,   0.21600,
,,,0.077920000000,   0.20800,
,,,0.077940000000,   0.24800,
,,,0.077960000000,   0.21600,
,,,0.077980000000,   0.19200,
,,,0.078000000000,   0.24000,
,,,0.078020000000,   0.20800,
,,,0.078040000000,   0.17600,
,,,0.078060000000,   0.21600,
,,,0.078080000000,   0.20000,
,,,0.078100000000,   0.17600,
,,,0.078120000000,   0.19200,
,,,0.078140000000,   0.23200,
,,,0.078160000000,   0.21600,
,,,0.078180000000,   0.20800,
,,,0.078200000000,   0.26400,
,,,0.078220000000,   0.24000,
,,,0.078240000000,   0.21600,
,,,0.078260000000,   0.25600,
,,,0.078280000000,   0.25600,
,,,0.078300000000,   0.22400,
,,,0.078320000000,   0.23200,
,,,0.078340000000,   0.27200,
,,,0.078360000000,   0.24000,
,,,0.078380000000,   0.21600,
,,,0.078400000000,   0.26400,
,,,0.078420000000,   0.24800,
,,,0.078440000000,   0.22400,
,,,0.078460000000,   0.27200,
,,,0.078480000000,   0.27200,
,,,0.078500000000,   0.25600,
,,,0.078520000000,   0.26400,
,,,0.078540000000,   0.29600,
,,,0.078560000000,   0.25600,
,,,0.078580000000,   0.23200,
,,,0.078600000000,   0.28800,
,,,0.078620000000,   0.25600,
,,,0.078640000000,   0.23200,
,,,0.078660000000,   0.26400,
,,,0.078680000000,   0.25600,
,,,0.078700000000,   0.22400,
,,,0.078720000000,   0.22400,
,,,0.078740000000,   0.24800,
,,,0.078760000000,   0.21600,
,,,0.078780000000,   0.20800,
,,,0.078800000000,   0.27200,
,,,0.078820000000,   0.24800,
,,,0.078840000000,   0.23200,
,,,0.078860000000,   0.28000,
,,,0.078880000000,   0.24800,
,,,0.078900000000,   0.21600,
,,,0.078920000000,   0.20800,
,,,0.078940000000,   0.21600,
,,,0.078960000000,   0.18400,
,,,0.078980000000,   0.16000,
,,,0.079000000000,   0.20800,
,,,0.079020000000,   0.18400,
,,,0.079040000000,   0.17600,
,,,0.079060000000,   0.22400,
,,,0.079080000000,   0.20800,
,,,0.079100000000,   0.19200,
,,,0.079120000000,   0.20800,
,,,0.079140000000,   0.24800,
,,,0.079160000000,   0.21600,
,,,0.079180000000,   0.19200,
,,,0.079200000000,   0.24000,
,,,0.079220000000,   0.20000,
,,,0.079240000000,   0.16800,
,,,0.079260000000,   0.20800,
,,,0.079280000000,   0.20000,
,,,0.079300000000,   0.18400,
,,,0.079320000000,   0.18400,
,,,0.079340000000,   0.20800,
,,,0.079360000000,   0.16000,
,,,0.079380000000,   0.11200,
,,,0.079400000000,   0.16800,
,,,0.079420000000,   0.13600,
,,,0.079440000000,   0.10400,
,,,0.079460000000,   0.15200,
,,,0.079480000000,   0.14400,
,,,0.079500000000,   0.11200,
,,,0.079520000000,   0.12000,
,,,0.079540000000,   0.16000,
,,,0.079560000000,   0.12800,
,,,0.079580000000,   0.09600,
,,,0.079600000000,   0.15200,
,,,0.079620000000,   0.12800,
,,,0.079640000000,   0.12800,
