Record Length,2.500000e+03,,   0.067360000000,  -0.27200,
,,,0.079660000000,   0.16000,
,,,0.079680000000,   0.13600,
,,,0.079700000000,   0.09600,
,,,0.079720000000,   0.08800,
,,,0.079740000000,   0.12000,
,,,0.079760000000,   0.09600,
,,,0.079780000000,   0.07200,
,,,0.079800000000,   0.12000,
,,,0.079820000000,   0.09600,
,,,0.079840000000,   0.07200,
,,,0.079860000000,   0.12000,
,,,0.079880000000,   0.12000,
,,,0.079900000000,   0.09600,
,,,0.079920000000,   0.11200,
,,,0.079940000000,   0.13600,
,,,0.079960000000,   0.09600,
,,,0.079980000000,   0.06400,
,,,0.080000000000,   0.12000,
,,,0.080020000000,   0.08800,
,,,0.080040000000,   0.06400,
,,,0.080060000000,   0.11200,
,,,0.080080000000,   0.09600,
,,,0.080100000000,   0.07200,
,,,0.080120000000,   0.08800,
,,,0.080140000000,   0.11200,
,,,0.080160000000,   0.08000,
,,,0.080180000000,   0.05600,
,,,0.080200000000,   0.10400,
,,,0.080220000000,   0.08000,
,,,0.080240000000,   0.07200,
,,,0.080260000000,   0.11200,
,,,0.080280000000,   0.09600,
,,,0.080300000000,   0.05600,
,,,0.080320000000,   0.05600,
,,,0.080340000000,   0.07200,
,,,0.080360000000,   0.04000,
,,,0.080380000000,   0.00800,
,,,0.080400000000,   0.06400,
,,,0.080420000000,   0.04000,
,,,0.080440000000,   0.02400,
,,,0.080460000000,   0.05600,
,,,0.080480000000,   0.04000,
,,,0.080500000000,   0.00800,
,,,0.080520000000,   0.01600,
,,,0.080540000000,   0.03200,
,,,0.080560000000,   0.00000,
,,,0.080580000000,  -0.01600,
,,,0.080600000000,   0.04800,
,,,0.080620000000,   0.02400,
,,,0.080640000000,   0.01600,
,,,0.080660000000,   0.06400,
,,,0.080680000000,   0.03200,
,,,0.080700000000,   0.00800,
,,,0.080720000000,   0.02400,
,,,0.080740000000,   0.04000,
,,,0.080760000000,   0.00000,
,,,0.080780000000,  -0.00800,
,,,0.080800000000,   0.04800,
,,,0.080820000000,   0.01600,
,,,0.080840000000,  -0.00800,
,,,0.080860000000,   0.04000,
,,,0.080880000000,   0.01600,
,,,0.080900000000,  -0.01600,
,,,0.080920000000,   0.01600,
,,,0.080940000000,   0.04000,
,,,0.080960000000,   0.00000,
,,,0.080980000000,   0.00000,
,,,0.081000000000,   0.04800,
,,,0.081020000000,   0.01600,
,,,0.081040000000,   0.00000,
,,,0.081060000000,   0.04000,
,,,0.081080000000,   0.01600,
,,,0.081100000000,   0.00800,
,,,0.081120000000,   0.04000,
,,,0.081140000000,   0.05600,
,,,0.081160000000,   0.03200,
,,,0.081180000000,   0.02400,
,,,0.081200000000,   0.05600,
,,,0.081220000000,   0.01600,
,,,0.081240000000,  -0.00800,
,,,0.081260000000,   0.03200,
,,,0.081280000000,   0.01600,
,,,0.081300000000,  -0.01600,
,,,0.081320000000,  -0.01600,
,,,0.081340000000,   0.00800,
,,,0.081360000000,  -0.02400,
,,,0.081380000000,  -0.04000,
,,,0.081400000000,   0.01600,
,,,0.081420000000,  -0.01600,
,,,0.081440000000,  -0.03200,
,,,0.081460000000,   0.00800,
,,,0.081480000000,   0.00000,
,,,0.081500000000,  -0.04000,
,,,0.081520000000,  -0.04000,
,,,0.081540000000,  -0.04000,
,,,0.081560000000,  -0.07200,
,,,0.081580000000,  -0.08000,
,,,0.081600000000,  -0.02400,
,,,0.081620000000,  -0.04000,
,,,0.081640000000,  -0.05600,
,,,0.081660000000,  -0.00800,
,,,0.081680000000,  -0.04000,
,,,0.081700000000,  -0.05600,
,,,0.081720000000,  -0.03200,
,,,0.081740000000,  -0.02400,
,,,0.081760000000,  -0.04800,
,,,0.081780000000,  -0.05600,
,,,0.081800000000,  -0.01600,
,,,0.081820000000,  -0.03200,
,,,0.081840000000,  -0.04800,
,,,0.081860000000,   0.00000,
,,,0.081880000000,  -0.02400,
,,,0.081900000000,  -0.05600,
,,,0.081920000000,  -0.03200,
,,,0.081940000000,  -0.01600,
,,,0.081960000000,  -0.05600,
,,,0.081980000000,  -0.05600,
,,,0.082000000000,  -0.02400,
,,,0.082020000000,  -0.06400,
,,,0.082040000000,  -0.08800,
,,,0.082060000000,  -0.04800,
,,,0.082080000000,  -0.07200,
,,,0.082100000000,  -0.11200,
,,,0.082120000000,  -0.08000,
,,,0.082140000000,  -0.08800,
,,,0.082160000000,  -0.13600,
,,,0.082180000000,  -0.13600,
,,,0.082200000000,  -0.08800,
,,,0.082220000000,  -0.11200,
,,,0.082240000000,  -0.12800,
,,,0.082260000000,  -0.08800,
,,,0.082280000000,  -0.12800,
,,,0.082300000000,  -0.16000,
,,,0.082320000000,  -0.13600,
,,,0.082340000000,  -0.13600,
,,,0.082360000000,  -0.17600,
,,,0.082380000000,  -0.19200,
,,,0.082400000000,  -0.13600,
,,,0.082420000000,  -0.16800,
,,,0.082440000000,  -0.20000,
,,,0.082460000000,  -0.18400,
,,,0.082480000000,  -0.21600,
,,,0.082500000000,  -0.27200,
,,,0.082520000000,  -0.27200,
,,,0.082540000000,  -0.29600,
,,,0.082560000000,  -0.34400,
,,,0.082580000000,  -0.38400,
,,,0.082600000000,  -0.39200,
,,,0.082620000000,  -0.46400,
,,,0.082640000000,  -0.53600,
,,,0.082660000000,  -0.50400,
,,,0.082680000000,  -0.55200,
,,,0.082700000000,  -0.56800,
,,,0.082720000000,  -0.54400,
,,,0.082740000000,  -0.51200,
,,,0.082760000000,  -0.52000,
,,,0.082780000000,  -0.48800,
,,,0.082800000000,  -0.41600,
,,,0.082820000000,  -0.41600,
,,,0.082840000000,  -0.39200,
,,,0.082860000000,  -0.30400,
,,,0.082880000000,  -0.30400,
,,,0.082900000000,  -0.31200,
,,,0.082920000000,  -0.26400,
,,,0.082940000000,  -0.24800,
,,,0.082960000000,  -0.24800,
,,,0.082980000000,  -0.22400,
,,,0.083000000000,  -0.17600,
,,,0.083020000000,  -0.20000,
,,,0.083040000000,  -0.20800,
,,,0.083060000000,  -0.14400,
,,,0.083080000000,  -0.17600,
,,,0.083100000000,  -0.20000,
,,,0.083120000000,  -0.16000,
,,,0.083140000000,  -0.14400,
,,,0.083160000000,  -0.17600,
,,,0.083180000000,  -0.16800,
,,,0.083200000000,  -0.12800,
,,,0.083220000000,  -0.15200,
,,,0.083240000000,  -0.16800,
,,,0.083260000000,  -0.11200,
,,,0.083280000000,  -0.12000,
,,,0.083300000000,  -0.13600,
,,,0.083320000000,  -0.12800,
,,,0.083340000000,  -0.11200,
,,,0.083360000000,  -0.15200,
,,,0.083380000000,  -0.16000,
,,,0.083400000000,  -0.12000,
,,,0.083420000000,  -0.14400,
,,,0.083440000000,  -0.15200,
,,,0.083460000000,  -0.11200,
,,,0.083480000000,  -0.13600,
,,,0.083500000000,  -0.15200,
,,,0.083520000000,  -0.14400,
,,,0.083540000000,  -0.12800,
,,,0.083560000000,  -0.15200,
,,,0.083580000000,  -0.15200,
,,,0.083600000000,  -0.12800,
,,,0.083620000000,  -0.16000,
,,,0.083640000000,  -0.16000,
,,,0.083660000000,  -0.13600,
,,,0.083680000000,  -0.16000,
,,,0.083700000000,  -0.20000,
,,,0.083720000000,  -0.17600,
,,,0.083740000000,  -0.18400,
,,,0.083760000000,  -0.20800,
,,,0.083780000000,  -0.20000,
,,,0.083800000000,  -0.17600,
,,,0.083820000000,  -0.20800,
,,,0.083840000000,  -0.22400,
,,,0.083860000000,  -0.17600,
,,,0.083880000000,  -0.20000,
,,,0.083900000000,  -0.24000,
,,,0.083920000000,  -0.21600,
,,,0.083940000000,  -0.20800,
,,,0.083960000000,  -0.24000,
,,,0.083980000000,  -0.24800,
,,,0.084000000000,  -0.23200,
,,,0.084020000000,  -0.28000,
,,,0.084040000000,  -0.32000,
,,,0.084060000000,  -0.29600,
,,,0.084080000000,  -0.34400,
,,,0.084100000000,  -0.39200,
,,,0.084120000000,  -0.37600,
,,,0.084140000000,  -0.41600,
,,,0.084160000000,  -0.48800,
,,,0.084180000000,  -0.52000,
,,,0.084200000000,  -0.52000,
,,,0.084220000000,  -0.58400,
,,,0.084240000000,  -0.64000,
,,,0.084260000000,  -0.59200,
,,,0.084280000000,  -0.60800,
,,,0.084300000000,  -0.61600,
,,,0.084320000000,  -0.55200,
,,,0.084340000000,  -0.53600,
,,,0.084360000000,  -0.52800,
,,,0.084380000000,  -0.50400,
,,,0.084400000000,  -0.44800,
,,,0.084420000000,  -0.44800,
,,,0.084440000000,  -0.44000,
,,,0.084460000000,  -0.35200,
,,,0.084480000000,  -0.36000,
,,,0.084500000000,  -0.35200,
,,,0.084520000000,  -0.29600,
,,,0.084540000000,  -0.28800,
,,,0.084560000000,  -0.29600,
,,,0.084580000000,  -0.28000,
,,,0.084600000000,  -0.23200,
,,,0.084620000000,  -0.24800,
,,,0.084640000000,  -0.25600,
,,,0.084660000000,  -0.19200,
,,,0.084680000000,  -0.20800,
,,,0.084700000000,  -0.23200,
,,,0.084720000000,  -0.19200,
,,,0.084740000000,  -0.19200,
,,,0.084760000000,  -0.20800,
,,,0.084780000000,  -0.20800,
,,,0.084800000000,  -0.17600,
,,,0.084820000000,  -0.20000,
,,,0.084840000000,  -0.22400,
,,,0.084860000000,  -0.17600,
,,,0.084880000000,  -0.20000,
,,,0.084900000000,  -0.21600,
,,,0.084920000000,  -0.17600,
,,,0.084940000000,  -0.19200,
,,,0.084960000000,  -0.20800,
,,,0.084980000000,  -0.19200,
,,,0.085000000000,  -0.15200,
,,,0.085020000000,  -0.18400,
,,,0.085040000000,  -0.20000,
,,,0.085060000000,  -0.13600,
,,,0.085080000000,  -0.16800,
,,,0.085100000000,  -0.19200,
,,,0.085120000000,  -0.13600,
,,,0.085140000000,  -0.14400,
,,,0.085160000000,  -0.17600,
,,,0.085180000000,  -0.17600,
,,,0.085200000000,  -0.15200,
,,,0.085220000000,  -0.18400,
,,,0.085240000000,  -0.20000,
,,,0.085260000000,  -0.13600,
,,,0.085280000000,  -0.16800,
,,,0.085300000000,  -0.19200,
,,,0.085320000000,  -0.15200,
,,,0.085340000000,  -0.16800,
,,,0.085360000000,  -0.18400,
,,,0.085380000000,  -0.16800,
,,,0.085400000000,  -0.13600,
,,,0.085420000000,  -0.16000,
,,,0.085440000000,  -0.17600,
,,,0.085460000000,  -0.11200,
,,,0.085480000000,  -0.14400,
,,,0.085500000000,  -0.18400,
,,,0.085520000000,  -0.14400,
,,,0.085540000000,  -0.16000,
,,,0.085560000000,  -0.19200,
,,,0.085580000000,  -0.17600,
,,,0.085600000000,  -0.14400,
,,,0.085620000000,  -0.17600,
,,,0.085640000000,  -0.20000,
,,,0.085660000000,  -0.14400,
,,,0.085680000000,  -0.16800,
,,,0.085700000000,  -0.19200,
,,,0.085720000000,  -0.15200,
,,,0.085740000000,  -0.16000,
,,,0.085760000000,  -0.19200,
,,,0.085780000000,  -0.19200,
,,,0.085800000000,  -0.16800,
,,,0.085820000000,  -0.19200,
,,,0.085840000000,  -0.20000,
,,,0.085860000000,  -0.13600,
,,,0.085880000000,  -0.17600,
,,,0.085900000000,  -0.20000,
,,,0.085920000000,  -0.16000,
,,,0.085940000000,  -0.16000,
,,,0.085960000000,  -0.18400,
,,,0.085980000000,  -0.17600,
,,,0.086000000000,  -0.14400,
,,,0.086020000000,  -0.16800,
,,,0.086040000000,  -0.19200,
,,,0.086060000000,  -0.13600,
,,,0.086080000000,  -0.16800,
,,,0.086100000000,  -0.19200,
,,,0.086120000000,  -0.15200,
,,,0.086140000000,  -0.16800,
,,,0.086160000000,  -0.18400,
,,,0.086180000000,  -0.16000,
,,,0.086200000000,  -0.13600,
,,,0.086220000000,  -0.18400,
,,,0.086240000000,  -0.20000,
,,,0.086260000000,  -0.13600,
,,,0.086280000000,  -0.17600,
,,,0.086300000000,  -0.20000,
,,,0.086320000000,  -0.15200,
,,,0.086340000000,  -0.16000,
,,,0.086360000000,  -0.16000,
,,,0.086380000000,  -0.13600,
,,,0.086400000000,  -0.12000,
,,,0.086420000000,  -0.14400,
,,,0.086440000000,  -0.16800,
,,,0.086460000000,  -0.12000,
,,,0.086480000000,  -0.15200,
,,,0.086500000000,  -0.16000,
,,,0.086520000000,  -0.11200,
,,,0.086540000000,  -0.13600,
,,,0.086560000000,  -0.16000,
,,,0.086580000000,  -0.13600,
,,,0.086600000000,  -0.12800,
,,,0.086620000000,  -0.15200,
,,,0.086640000000,  -0.16800,
,,,0.086660000000,  -0.11200,
,,,0.086680000000,  -0.14400,
,,,0.086700000000,  -0.16000,
,,,0.086720000000,  -0.10400,
,,,0.086740000000,  -0.12000,
,,,0.086760000000,  -0.13600,
,,,0.086780000000,  -0.12000,
,,,0.086800000000,  -0.08800,
,,,0.086820000000,  -0.12000,
,,,0.086840000000,  -0.12800,
,,,0.086860000000,  -0.06400,
,,,0.086880000000,  -0.09600,
,,,0.086900000000,  -0.11200,
,,,0.086920000000,  -0.05600,
,,,0.086940000000,  -0.06400,
,,,0.086960000000,  -0.09600,
,,,0.086980000000,  -0.07200,
,,,0.087000000000,  -0.07200,
,,,0.087020000000,  -0.11200,
,,,0.087040000000,  -0.11200,
,,,0.087060000000,  -0.05600,
,,,0.087080000000,  -0.08800,
,,,0.087100000000,  -0.12000,
,,,0.087120000000,  -0.07200,
,,,0.087140000000,  -0.10400,
,,,0.087160000000,  -0.12000,
,,,0.087180000000,  -0.11200,
,,,0.087200000000,  -0.08000,
,,,0.087220000000,  -0.11200,
,,,0.087240000000,  -0.13600,
,,,0.087260000000,  -0.08000,
,,,0.087280000000,  -0.10400,
,,,0.087300000000,  -0.13600,
,,,0.087320000000,  -0.08800,
,,,0.087340000000,  -0.08800,
,,,0.087360000000,  -0.12000,
,,,0.087380000000,  -0.10400,
,,,0.087400000000,  -0.08000,
,,,0.087420000000,  -0.11200,
,,,0.087440000000,  -0.13600,
,,,0.087460000000,  -0.09600,
,,,0.087480000000,  -0.15200,
,,,0.087500000000,  -0.16800,
,,,0.087520000000,  -0.11200,
,,,0.087540000000,  -0.13600,
,,,0.087560000000,  -0.15200,
,,,0.087580000000,  -0.12000,
,,,0.087600000000,  -0.09600,
,,,0.087620000000,  -0.12000,
,,,0.087640000000,  -0.12800,
,,,0.087660000000,  -0.08000,
,,,0.087680000000,  -0.12000,
,,,0.087700000000,  -0.12800,
,,,0.087720000000,  -0.09600,
,,,0.087740000000,  -0.12800,
,,,0.087760000000,  -0.15200,
,,,0.087780000000,  -0.12000,
,,,0.087800000000,  -0.10400,
,,,0.087820000000,  -0.13600,
,,,0.087840000000,  -0.14400,
,,,0.087860000000,  -0.09600,
,,,0.087880000000,  -0.11200,
,,,0.087900000000,  -0.12800,
,,,0.087920000000,  -0.08000,
,,,0.087940000000,  -0.08800,
,,,0.087960000000,  -0.11200,
,,,0.087980000000,  -0.08000,
,,,0.088000000000,  -0.07200,
,,,0.088020000000,  -0.11200,
,,,0.088040000000,  -0.11200,
,,,0.088060000000,  -0.05600,
,,,0.088080000000,  -0.08000,
,,,0.088100000000,  -0.12800,
,,,0.088120000000,  -0.08000,
,,,0.088140000000,  -0.08800,
,,,0.088160000000,  -0.11200,
,,,0.088180000000,  -0.06400,
,,,0.088200000000,  -0.04000,
,,,0.088220000000,  -0.07200,
,,,0.088240000000,  -0.08000,
,,,0.088260000000,  -0.04000,
,,,0.088280000000,  -0.05600,
,,,0.088300000000,  -0.06400,
,,,0.088320000000,  -0.01600,
,,,0.088340000000,  -0.02400,
,,,0.088360000000,  -0.04800,
,,,0.088380000000,  -0.01600,
,,,0.088400000000,  -0.01600,
,,,0.088420000000,  -0.05600,
,,,0.088440000000,  -0.05600,
,,,0.088460000000,  -0.01600,
,,,0.088480000000,  -0.04800,
,,,0.088500000000,  -0.06400,
,,,0.088520000000,   0.00000,
,,,0.088540000000,  -0.01600,
,,,0.088560000000,  -0.04800,
,,,0.088580000000,  -0.02400,
,,,0.088600000000,  -0.01600,
,,,0.088620000000,  -0.05600,
,,,0.088640000000,  -0.05600,
,,,0.088660000000,   0.00000,
,,,0.088680000000,  -0.02400,
,,,0.088700000000,  -0.04000,
,,,0.088720000000,   0.01600,
,,,0.088740000000,  -0.00800,
,,,0.088760000000,  -0.03200,
,,,0.088780000000,  -0.00800,
,,,0.088800000000,  -0.01600,
,,,0.088820000000,  -0.04800,
,,,0.088840000000,  -0.04800,
,,,0.088860000000,   0.00000,
,,,0.088880000000,  -0.04000,
,,,0.088900000000,  -0.04800,
,,,0.088920000000,   0.00800,
,,,0.088940000000,  -0.01600,
,,,0.088960000000,  -0.03200,
,,,0.088980000000,   0.01600,
,,,0.089000000000,   0.02400,
,,,0.089020000000,   0.00000,
,,,0.089040000000,  -0.01600,
,,,0.089060000000,   0.02400,
,,,0.089080000000,  -0.01600,
,,,0.089100000000,  -0.03200,
,,,0.089120000000,   0.01600,
,,,0.089140000000,  -0.00800,
,,,0.089160000000,  -0.02400,
,,,0.089180000000,   0.01600,
,,,0.089200000000,   0.02400,
,,,0.089220000000,  -0.00800,
,,,0.089240000000,   0.00000,
,,,0.089260000000,   0.05600,
,,,0.089280000000,   0.02400,
,,,0.089300000000,   0.00000,
,,,0.089320000000,   0.04800,
,,,0.089340000000,   0.01600,
,,,0.089360000000,  -0.00800,
,,,0.089380000000,   0.03200,
,,,0.089400000000,   0.04800,
,,,0.089420000000,   0.02400,
,,,0.089440000000,   0.03200,
,,,0.089460000000,   0.07200,
,,,0.089480000000,   0.02400,
,,,0.089500000000,   0.00800,
,,,0.089520000000,   0.06400,
,,,0.089540000000,   0.03200,
,,,0.089560000000,   0.00800,
,,,0.089580000000,   0.02400,
,,,0.089600000000,   0.04800,
,,,0.089620000000,   0.01600,
,,,0.089640000000,   0.01600,
,,,0.089660000000,   0.04800,
,,,0.089680000000,   0.01600,
,,,0.089700000000,   0.02400,
,,,0.089720000000,   0.07200,
,,,0.089740000000,   0.06400,
,,,0.089760000000,   0.04800,
,,,0.089780000000,   0.07200,
,,,0.089800000000,   0.08000,
,,,0.089820000000,   0.05600,
,,,0.089840000000,   0.05600,
,,,0.089860000000,   0.09600,
,,,0.089880000000,   0.07200,
,,,0.089900000000,   0.04800,
,,,0.089920000000,   0.09600,
,,,0.089940000000,   0.08000,
,,,0.089960000000,   0.06400,
,,,0.089980000000,   0.09600,
,,,0.090000000000,   0.11200,
,,,0.090020000000,   0.08000,
,,,0.090040000000,   0.08800,
,,,0.090060000000,   0.12800,
,,,0.090080000000,   0.09600,
,,,0.090100000000,   0.08000,
,,,0.090120000000,   0.13600,
,,,0.090140000000,   0.11200,
,,,0.090160000000,   0.08000,
,,,0.090180000000,   0.09600,
,,,0.090200000000,   0.08000,
,,,0.090220000000,   0.04800,
,,,0.090240000000,   0.07200,
,,,0.090260000000,   0.10400,
,,,0.090280000000,   0.08000,
,,,0.090300000000,   0.06400,
,,,0.090320000000,   0.11200,
,,,0.090340000000,   0.08800,
,,,0.090360000000,   0.07200,
,,,0.090380000000,   0.12000,
,,,0.090400000000,   0.11200,
,,,0.090420000000,   0.08800,
,,,0.090440000000,   0.08000,
,,,0.090460000000,   0.11200,
,,,0.090480000000,   0.08800,
,,,0.090500000000,   0.08000,
,,,0.090520000000,   0.12000,
,,,0.090540000000,   0.08800,
,,,0.090560000000,   0.06400,
,,,0.090580000000,   0.11200,
,,,0.090600000000,   0.08800,
,,,0.090620000000,   0.05600,
,,,0.090640000000,   0.05600,
,,,0.090660000000,   0.09600,
,,,0.090680000000,   0.08000,
,,,0.090700000000,   0.05600,
,,,0.090720000000,   0.11200,
,,,0.090740000000,   0.07200,
,,,0.090760000000,   0.04000,
,,,0.090780000000,   0.07200,
,,,0.090800000000,   0.04800,
,,,0.090820000000,   0.00800,
,,,0.090840000000,   0.00000,
,,,0.090860000000,   0.02400,
,,,0.090880000000,  -0.00800,
,,,0.090900000000,  -0.05600,
,,,0.090920000000,  -0.02400,
,,,0.090940000000,  -0.08000,
,,,0.090960000000,  -0.13600,
,,,0.090980000000,  -0.13600,
,,,0.091000000000,  -0.18400,
,,,0.091020000000,  -0.24800,
,,,0.091040000000,  -0.26400,
,,,0.091060000000,  -0.26400,
,,,0.091080000000,  -0.30400,
,,,0.091100000000,  -0.32800,
,,,0.091120000000,  -0.24800,
,,,0.091140000000,  -0.24000,
,,,0.091160000000,  -0.23200,
,,,0.091180000000,  -0.16000,
,,,0.091200000000,  -0.12000,
,,,0.091220000000,  -0.08800,
,,,0.091240000000,  -0.06400,
,,,0.091260000000,  -0.01600,
,,,0.091280000000,  -0.01600,
,,,0.091300000000,  -0.00800,
,,,0.091320000000,   0.06400,
,,,0.091340000000,   0.05600,
,,,0.091360000000,   0.06400,
,,,0.091380000000,   0.11200,
,,,0.091400000000,   0.12000,
,,,0.091420000000,   0.10400,
,,,0.091440000000,   0.12000,
,,,0.091460000000,   0.15200,
,,,0.091480000000,   0.13600,
,,,0.091500000000,   0.12800,
,,,0.091520000000,   0.20000,
,,,0.091540000000,   0.17600,
,,,0.091560000000,   0.16000,
,,,0.091580000000,   0.20800,
,,,0.091600000000,   0.20000,
,,,0.091620000000,   0.19200,
,,,0.091640000000,   0.20000,
,,,0.091660000000,   0.21600,
,,,0.091680000000,   0.18400,
,,,0.091700000000,   0.18400,
,,,0.091720000000,   0.24800,
,,,0.091740000000,   0.23200,
,,,0.091760000000,   0.23200,
,,,0.091780000000,   0.28000,
,,,0.091800000000,   0.27200,
,,,0.091820000000,   0.25600,
,,,0.091840000000,   0.27200,
,,,0.091860000000,   0.29600,
,,,0.091880000000,   0.27200,
,,,0.091900000000,   0.25600,
,,,0.091920000000,   0.30400,
,,,0.091940000000,   0.28800,
,,,0.091960000000,   0.27200,
,,,0.091980000000,   0.32000,
,,,0.092000000000,   0.31200,
,,,0.092020000000,   0.28800,
,,,0.092040000000,   0.29600,
,,,0.092060000000,   0.32800,
,,,0.092080000000,   0.28800,
,,,0.092100000000,   0.26400,
,,,0.092120000000,   0.30400,
,,,0.092140000000,   0.27200,
,,,0.092160000000,   0.24800,
,,,0.092180000000,   0.28800,
,,,0.092200000000,   0.28000,
