Record Length,2.500000e+03,,   0.067360000000,  -0.27200,
,,,0.104780000000,  -0.04000,
,,,0.104800000000,  -0.07200,
,,,0.104820000000,  -0.09600,
,,,0.104840000000,  -0.04800,
,,,0.104860000000,  -0.07200,
,,,0.104880000000,  -0.08000,
,,,0.104900000000,  -0.02400,
,,,0.104920000000,  -0.04000,
,,,0.104940000000,  -0.07200,
,,,0.104960000000,  -0.06400,
,,,0.104980000000,  -0.05600,
,,,0.105000000000,  -0.10400,
,,,0.105020000000,  -0.11200,
,,,0.105040000000,  -0.04800,
,,,0.105060000000,  -0.06400,
,,,0.105080000000,  -0.07200,
,,,0.105100000000,  -0.02400,
,,,0.105120000000,  -0.03200,
,,,0.105140000000,  -0.06400,
,,,0.105160000000,  -0.04800,
,,,0.105180000000,  -0.02400,
,,,0.105200000000,  -0.04800,
,,,0.105220000000,  -0.04800,
,,,0.105240000000,   0.00000,
,,,0.105260000000,  -0.03200,
,,,0.105280000000,  -0.06400,
,,,0.105300000000,  -0.01600,
,,,0.105320000000,  -0.02400,
,,,0.105340000000,  -0.04800,
,,,0.105360000000,  -0.02400,
,,,0.105380000000,   0.00000,
,,,0.105400000000,  -0.02400,
,,,0.105420000000,  -0.03200,
,,,0.105440000000,   0.03200,
,,,0.105460000000,   0.00800,
,,,0.105480000000,  -0.02400,
,,,0.105500000000,   0.03200,
,,,0.105520000000,   0.02400,
,,,0.105540000000,  -0.00800,
,,,0.105560000000,   0.00800,
,,,0.105580000000,   0.03200,
,,,0.105600000000,   0.00000,
,,,0.105620000000,   0.00000,
,,,0.105640000000,   0.06400,
,,,0.105660000000,   0.02400,
,,,0.105680000000,   0.00800,
,,,0.105700000000,   0.06400,
,,,0.105720000000,   0.04000,
,,,0.105740000000,   0.00800,
,,,0.105760000000,   0.04000,
,,,0.105780000000,   0.06400,
,,,0.105800000000,   0.02400,
,,,0.105820000000,   0.01600,
,,,0.105840000000,   0.08000,
,,,0.105860000000,   0.04800,
,,,0.105880000000,   0.04000,
,,,0.105900000000,   0.08000,
,,,0.105920000000,   0.05600,
,,,0.105940000000,   0.02400,
,,,0.105960000000,   0.06400,
,,,0.105980000000,   0.08000,
,,,0.106000000000,   0.06400,
,,,0.106020000000,   0.04800,
,,,0.106040000000,   0.08800,
,,,0.106060000000,   0.06400,
,,,0.106080000000,   0.04000,
,,,0.106100000000,   0.08800,
,,,0.106120000000,   0.07200,
,,,0.106140000000,   0.05600,
,,,0.106160000000,   0.08800,
,,,0.106180000000,   0.11200,
,,,0.106200000000,   0.08000,
,,,0.106220000000,   0.05600,
,,,0.106240000000,   0.10400,
,,,0.106260000000,   0.08800,
,,,0.106280000000,   0.06400,
,,,0.106300000000,   0.11200,
,,,0.106320000000,   0.09600,
,,,0.106340000000,   0.07200,
,,,0.106360000000,   0.09600,
,,,0.106380000000,   0.10400,
,,,0.106400000000,   0.09600,
,,,0.106420000000,   0.11200,
,,,0.106440000000,   0.14400,
,,,0.106460000000,   0.09600,
,,,0.106480000000,   0.07200,
,,,0.106500000000,   0.12000,
,,,0.106520000000,   0.10400,
,,,0.106540000000,   0.08000,
,,,0.106560000000,   0.12000,
,,,0.106580000000,   0.11200,
,,,0.106600000000,   0.07200,
,,,0.106620000000,   0.06400,
,,,0.106640000000,   0.09600,
,,,0.106660000000,   0.07200,
,,,0.106680000000,   0.06400,
,,,0.106700000000,   0.11200,
,,,0.106720000000,   0.08800,
,,,0.106740000000,   0.05600,
,,,0.106760000000,   0.10400,
,,,0.106780000000,   0.12000,
,,,0.106800000000,   0.08800,
,,,0.106820000000,   0.08000,
,,,0.106840000000,   0.12800,
,,,0.106860000000,   0.10400,
,,,0.106880000000,   0.08800,
,,,0.106900000000,   0.14400,
,,,0.106920000000,   0.12000,
,,,0.106940000000,   0.08800,
,,,0.106960000000,   0.12800,
,,,0.106980000000,   0.14400,
,,,0.107000000000,   0.11200,
,,,0.107020000000,   0.10400,
,,,0.107040000000,   0.13600,
,,,0.107060000000,   0.10400,
,,,0.107080000000,   0.08800,
,,,0.107100000000,   0.13600,
,,,0.107120000000,   0.10400,
,,,0.107140000000,   0.08000,
,,,0.107160000000,   0.12000,
,,,0.107180000000,   0.12000,
,,,0.107200000000,   0.09600,
,,,0.107220000000,   0.09600,
,,,0.107240000000,   0.13600,
,,,0.107260000000,   0.10400,
,,,0.107280000000,   0.08000,
,,,0.107300000000,   0.12800,
,,,0.107320000000,   0.09600,
,,,0.107340000000,   0.07200,
,,,0.107360000000,   0.10400,
,,,0.107380000000,   0.10400,
,,,0.107400000000,   0.07200,
,,,0.107420000000,   0.07200,
,,,0.107440000000,   0.10400,
,,,0.107460000000,   0.08000,
,,,0.107480000000,   0.04800,
,,,0.107500000000,   0.08800,
,,,0.107520000000,   0.04000,
,,,0.107540000000,   0.00000,
,,,0.107560000000,   0.00000,
,,,0.107580000000,  -0.03200,
,,,0.107600000000,  -0.08800,
,,,0.107620000000,  -0.11200,
,,,0.107640000000,  -0.11200,
,,,0.107660000000,  -0.19200,
,,,0.107680000000,  -0.24800,
,,,0.107700000000,  -0.24000,
,,,0.107720000000,  -0.28000,
,,,0.107740000000,  -0.31200,
,,,0.107760000000,  -0.30400,
,,,0.107780000000,  -0.27200,
,,,0.107800000000,  -0.27200,
,,,0.107820000000,  -0.23200,
,,,0.107840000000,  -0.16000,
,,,0.107860000000,  -0.16000,
,,,0.107880000000,  -0.13600,
,,,0.107900000000,  -0.06400,
,,,0.107920000000,  -0.05600,
,,,0.107940000000,  -0.04800,
,,,0.107960000000,   0.00000,
,,,0.107980000000,   0.03200,
,,,0.108000000000,   0.03200,
,,,0.108020000000,   0.04800,
,,,0.108040000000,   0.11200,
,,,0.108060000000,   0.11200,
,,,0.108080000000,   0.09600,
,,,0.108100000000,   0.15200,
,,,0.108120000000,   0.14400,
,,,0.108140000000,   0.12000,
,,,0.108160000000,   0.15200,
,,,0.108180000000,   0.16000,
,,,0.108200000000,   0.13600,
,,,0.108220000000,   0.15200,
,,,0.108240000000,   0.20800,
,,,0.108260000000,   0.19200,
,,,0.108280000000,   0.16800,
,,,0.108300000000,   0.23200,
,,,0.108320000000,   0.20800,
,,,0.108340000000,   0.18400,
,,,0.108360000000,   0.23200,
,,,0.108380000000,   0.23200,
,,,0.108400000000,   0.20000,
,,,0.108420000000,   0.20000,
,,,0.108440000000,   0.23200,
,,,0.108460000000,   0.21600,
,,,0.108480000000,   0.21600,
,,,0.108500000000,   0.27200,
,,,0.108520000000,   0.24800,
,,,0.108540000000,   0.24000,
,,,0.108560000000,   0.28000,
,,,0.108580000000,   0.27200,
,,,0.108600000000,   0.25600,
,,,0.108620000000,   0.26400,
,,,0.108640000000,   0.28800,
,,,0.108660000000,   0.25600,
,,,0.108680000000,   0.24800,
,,,0.108700000000,   0.31200,
,,,0.108720000000,   0.28000,
,,,0.108740000000,   0.26400,
,,,0.108760000000,   0.28800,
,,,0.108780000000,   0.28800,
,,,0.108800000000,   0.25600,
,,,0.108820000000,   0.24000,
,,,0.108840000000,   0.26400,
,,,0.108860000000,   0.23200,
,,,0.108880000000,   0.20000,
,,,0.108900000000,   0.25600,
,,,0.108920000000,   0.21600,
,,,0.108940000000,   0.19200,
,,,0.108960000000,   0.23200,
,,,0.108980000000,   0.22400,
,,,0.109000000000,   0.20000,
,,,0.109020000000,   0.18400,
,,,0.109040000000,   0.20000,
,,,0.109060000000,   0.15200,
,,,0.109080000000,   0.11200,
,,,0.109100000000,   0.13600,
,,,0.109120000000,   0.08000,
,,,0.109140000000,   0.03200,
,,,0.109160000000,   0.05600,
,,,0.109180000000,   0.01600,
,,,0.109200000000,  -0.04800,
,,,0.109220000000,  -0.08000,
,,,0.109240000000,  -0.08800,
,,,0.109260000000,  -0.16800,
,,,0.109280000000,  -0.22400,
,,,0.109300000000,  -0.17600,
,,,0.109320000000,  -0.20800,
,,,0.109340000000,  -0.23200,
,,,0.109360000000,  -0.17600,
,,,0.109380000000,  -0.15200,
,,,0.109400000000,  -0.15200,
,,,0.109420000000,  -0.11200,
,,,0.109440000000,  -0.04800,
,,,0.109460000000,  -0.04800,
,,,0.109480000000,  -0.04800,
,,,0.109500000000,   0.04000,
,,,0.109520000000,   0.03200,
,,,0.109540000000,   0.03200,
,,,0.109560000000,   0.08800,
,,,0.109580000000,   0.10400,
,,,0.109600000000,   0.08800,
,,,0.109620000000,   0.09600,
,,,0.109640000000,   0.14400,
,,,0.109660000000,   0.12800,
,,,0.109680000000,   0.12000,
,,,0.109700000000,   0.19200,
,,,0.109720000000,   0.17600,
,,,0.109740000000,   0.16800,
,,,0.109760000000,   0.22400,
,,,0.109780000000,   0.21600,
,,,0.109800000000,   0.18400,
,,,0.109820000000,   0.19200,
,,,0.109840000000,   0.22400,
,,,0.109860000000,   0.20000,
,,,0.109880000000,   0.17600,
,,,0.109900000000,   0.22400,
,,,0.109920000000,   0.19200,
,,,0.109940000000,   0.18400,
,,,0.109960000000,   0.21600,
,,,0.109980000000,   0.20800,
,,,0.110000000000,   0.18400,
,,,0.110020000000,   0.19200,
,,,0.110040000000,   0.22400,
,,,0.110060000000,   0.20000,
,,,0.110080000000,   0.20000,
,,,0.110100000000,   0.26400,
,,,0.110120000000,   0.24000,
,,,0.110140000000,   0.21600,
,,,0.110160000000,   0.25600,
,,,0.110180000000,   0.23200,
,,,0.110200000000,   0.20800,
,,,0.110220000000,   0.21600,
,,,0.110240000000,   0.25600,
,,,0.110260000000,   0.22400,
,,,0.110280000000,   0.20800,
,,,0.110300000000,   0.26400,
,,,0.110320000000,   0.22400,
,,,0.110340000000,   0.20800,
,,,0.110360000000,   0.25600,
,,,0.110380000000,   0.25600,
,,,0.110400000000,   0.21600,
,,,0.110420000000,   0.22400,
,,,0.110440000000,   0.25600,
,,,0.110460000000,   0.22400,
,,,0.110480000000,   0.21600,
,,,0.110500000000,   0.27200,
,,,0.110520000000,   0.24800,
,,,0.110540000000,   0.24000,
,,,0.110560000000,   0.27200,
,,,0.110580000000,   0.24800,
,,,0.110600000000,   0.22400,
,,,0.110620000000,   0.23200,
,,,0.110640000000,   0.25600,
,,,0.110660000000,   0.23200,
,,,0.110680000000,   0.20800,
,,,0.110700000000,   0.27200,
,,,0.110720000000,   0.24800,
,,,0.110740000000,   0.22400,
,,,0.110760000000,   0.26400,
,,,0.110780000000,   0.26400,
,,,0.110800000000,   0.23200,
,,,0.110820000000,   0.25600,
,,,0.110840000000,   0.28800,
,,,0.110860000000,   0.25600,
,,,0.110880000000,   0.24800,
,,,0.110900000000,   0.30400,
,,,0.110920000000,   0.27200,
,,,0.110940000000,   0.24000,
,,,0.110960000000,   0.28800,
,,,0.110980000000,   0.27200,
,,,0.111000000000,   0.23200,
,,,0.111020000000,   0.24800,
,,,0.111040000000,   0.27200,
,,,0.111060000000,   0.23200,
,,,0.111080000000,   0.23200,
,,,0.111100000000,   0.28800,
,,,0.111120000000,   0.24800,
,,,0.111140000000,   0.22400,
,,,0.111160000000,   0.28000,
,,,0.111180000000,   0.26400,
,,,0.111200000000,   0.23200,
,,,0.111220000000,   0.24800,
,,,0.111240000000,   0.26400,
,,,0.111260000000,   0.23200,
,,,0.111280000000,   0.22400,
,,,0.111300000000,   0.25600,
,,,0.111320000000,   0.23200,
,,,0.111340000000,   0.21600,
,,,0.111360000000,   0.27200,
,,,0.111380000000,   0.26400,
,,,0.111400000000,   0.23200,
,,,0.111420000000,   0.24000,
,,,0.111440000000,   0.26400,
,,,0.111460000000,   0.23200,
,,,0.111480000000,   0.21600,
,,,0.111500000000,   0.28000,
,,,0.111520000000,   0.25600,
,,,0.111540000000,   0.24800,
,,,0.111560000000,   0.30400,
,,,0.111580000000,   0.29600,
,,,0.111600000000,   0.27200,
,,,0.111620000000,   0.28800,
,,,0.111640000000,   0.29600,
,,,0.111660000000,   0.25600,
,,,0.111680000000,   0.25600,
,,,0.111700000000,   0.30400,
,,,0.111720000000,   0.27200,
,,,0.111740000000,   0.23200,
,,,0.111760000000,   0.28000,
,,,0.111780000000,   0.27200,
,,,0.111800000000,   0.24800,
,,,0.111820000000,   0.26400,
,,,0.111840000000,   0.27200,
,,,0.111860000000,   0.24800,
,,,0.111880000000,   0.25600,
,,,0.111900000000,   0.31200,
,,,0.111920000000,   0.28800,
,,,0.111940000000,   0.25600,
,,,0.111960000000,   0.29600,
,,,0.111980000000,   0.27200,
,,,0.112000000000,   0.24000,
,,,0.112020000000,   0.25600,
,,,0.112040000000,   0.26400,
,,,0.112060000000,   0.23200,
,,,0.112080000000,   0.22400,
,,,0.112100000000,   0.25600,
,,,0.112120000000,   0.21600,
,,,0.112140000000,   0.18400,
,,,0.112160000000,   0.23200,
,,,0.112180000000,   0.21600,
,,,0.112200000000,   0.20000,
,,,0.112220000000,   0.21600,
,,,0.112240000000,   0.23200,
,,,0.112260000000,   0.20000,
,,,0.112280000000,   0.20800,
,,,0.112300000000,   0.25600,
,,,0.112320000000,   0.23200,
,,,0.112340000000,   0.20800,
,,,0.112360000000,   0.25600,
,,,0.112380000000,   0.23200,
,,,0.112400000000,   0.21600,
,,,0.112420000000,   0.23200,
,,,0.112440000000,   0.24800,
,,,0.112460000000,   0.20800,
,,,0.112480000000,   0.20000,
,,,0.112500000000,   0.22400,
,,,0.112520000000,   0.20000,
,,,0.112540000000,   0.16000,
,,,0.112560000000,   0.20000,
,,,0.112580000000,   0.18400,
,,,0.112600000000,   0.15200,
,,,0.112620000000,   0.17600,
,,,0.112640000000,   0.17600,
,,,0.112660000000,   0.16000,
,,,0.112680000000,   0.16000,
,,,0.112700000000,   0.19200,
,,,0.112720000000,   0.16800,
,,,0.112740000000,   0.14400,
,,,0.112760000000,   0.19200,
,,,0.112780000000,   0.16000,
,,,0.112800000000,   0.12800,
,,,0.112820000000,   0.16000,
,,,0.112840000000,   0.16000,
,,,0.112860000000,   0.12800,
,,,0.112880000000,   0.12000,
,,,0.112900000000,   0.15200,
,,,0.112920000000,   0.12000,
,,,0.112940000000,   0.08800,
,,,0.112960000000,   0.15200,
,,,0.112980000000,   0.12000,
,,,0.113000000000,   0.08800,
,,,0.113020000000,   0.11200,
,,,0.113040000000,   0.12000,
,,,0.113060000000,   0.08000,
,,,0.113080000000,   0.08000,
,,,0.113100000000,   0.13600,
,,,0.113120000000,   0.11200,
,,,0.113140000000,   0.09600,
,,,0.113160000000,   0.16000,
,,,0.113180000000,   0.13600,
,,,0.113200000000,   0.11200,
,,,0.113220000000,   0.14400,
,,,0.113240000000,   0.14400,
,,,0.113260000000,   0.10400,
,,,0.113280000000,   0.10400,
,,,0.113300000000,   0.14400,
,,,0.113320000000,   0.11200,
,,,0.113340000000,   0.08800,
,,,0.113360000000,   0.15200,
,,,0.113380000000,   0.12800,
,,,0.113400000000,   0.10400,
,,,0.113420000000,   0.14400,
,,,0.113440000000,   0.13600,
,,,0.113460000000,   0.11200,
,,,0.113480000000,   0.10400,
,,,0.113500000000,   0.13600,
,,,0.113520000000,   0.10400,
,,,0.113540000000,   0.08000,
,,,0.113560000000,   0.12000,
,,,0.113580000000,   0.08800,
,,,0.113600000000,   0.05600,
,,,0.113620000000,   0.09600,
,,,0.113640000000,   0.09600,
,,,0.113660000000,   0.07200,
,,,0.113680000000,   0.07200,
,,,0.113700000000,   0.09600,
,,,0.113720000000,   0.05600,
,,,0.113740000000,   0.05600,
,,,0.113760000000,   0.09600,
,,,0.113780000000,   0.06400,
,,,0.113800000000,   0.04000,
,,,0.113820000000,   0.04800,
,,,0.113840000000,   0.06400,
,,,0.113860000000,   0.03200,
,,,0.113880000000,   0.02400,
,,,0.113900000000,   0.07200,
,,,0.113920000000,   0.04000,
,,,0.113940000000,   0.02400,
,,,0.113960000000,   0.08000,
,,,0.113980000000,   0.04800,
,,,0.114000000000,   0.03200,
,,,0.114020000000,   0.06400,
,,,0.114040000000,   0.08000,
,,,0.114060000000,   0.04800,
,,,0.114080000000,   0.03200,
,,,0.114100000000,   0.07200,
,,,0.114120000000,   0.04800,
,,,0.114140000000,   0.04800,
,,,0.114160000000,   0.09600,
,,,0.114180000000,   0.05600,
,,,0.114200000000,   0.01600,
,,,0.114220000000,   0.04800,
,,,0.114240000000,   0.06400,
,,,0.114260000000,   0.04000,
,,,0.114280000000,   0.04000,
,,,0.114300000000,   0.07200,
,,,0.114320000000,   0.04000,
,,,0.114340000000,   0.01600,
,,,0.114360000000,   0.05600,
,,,0.114380000000,   0.01600,
,,,0.114400000000,  -0.02400,
,,,0.114420000000,   0.00800,
,,,0.114440000000,   0.02400,
,,,0.114460000000,   0.00000,
,,,0.114480000000,   0.00800,
,,,0.114500000000,   0.04000,
,,,0.114520000000,   0.00800,
,,,0.114540000000,  -0.02400,
,,,0.114560000000,   0.03200,
,,,0.114580000000,   0.00000,
,,,0.114600000000,  -0.02400,
,,,0.114620000000,   0.00800,
,,,0.114640000000,   0.00800,
,,,0.114660000000,  -0.00800,
,,,0.114680000000,   0.00000,
,,,0.114700000000,   0.01600,
,,,0.114720000000,  -0.02400,
,,,0.114740000000,  -0.04000,
,,,0.114760000000,   0.00800,
,,,0.114780000000,  -0.01600,
,,,0.114800000000,  -0.04000,
,,,0.114820000000,  -0.00800,
,,,0.114840000000,  -0.01600,
,,,0.114860000000,  -0.04800,
,,,0.114880000000,  -0.05600,
,,,0.114900000000,  -0.00800,
,,,0.114920000000,  -0.01600,
,,,0.114940000000,  -0.03200,
,,,0.114960000000,   0.02400,
,,,0.114980000000,  -0.00800,
,,,0.115000000000,  -0.04000,
,,,0.115020000000,  -0.01600,
,,,0.115040000000,  -0.02400,
,,,0.115060000000,  -0.05600,
,,,0.115080000000,  -0.05600,
,,,0.115100000000,  -0.01600,
,,,0.115120000000,  -0.05600,
,,,0.115140000000,  -0.08000,
,,,0.115160000000,  -0.03200,
,,,0.115180000000,  -0.06400,
,,,0.115200000000,  -0.08000,
,,,0.115220000000,  -0.03200,
,,,0.115240000000,  -0.04800,
,,,0.115260000000,  -0.06400,
,,,0.115280000000,  -0.05600,
,,,0.115300000000,  -0.02400,
,,,0.115320000000,  -0.06400,
,,,0.115340000000,  -0.08000,
,,,0.115360000000,  -0.01600,
,,,0.115380000000,  -0.04800,
,,,0.115400000000,  -0.06400,
,,,0.115420000000,  -0.03200,
,,,0.115440000000,  -0.04800,
,,,0.115460000000,  -0.08800,
,,,0.115480000000,  -0.08800,
,,,0.115500000000,  -0.07200,
,,,0.115520000000,  -0.11200,
,,,0.115540000000,  -0.12800,
,,,0.115560000000,  -0.08000,
,,,0.115580000000,  -0.11200,
,,,0.115600000000,  -0.13600,
,,,0.115620000000,  -0.09600,
,,,0.115640000000,  -0.10400,
,,,0.115660000000,  -0.15200,
,,,0.115680000000,  -0.14400,
,,,0.115700000000,  -0.11200,
,,,0.115720000000,  -0.16000,
,,,0.115740000000,  -0.18400,
,,,0.115760000000,  -0.15200,
,,,0.115780000000,  -0.20000,
,,,0.115800000000,  -0.24000,
,,,0.115820000000,  -0.20000,
,,,0.115840000000,  -0.24000,
,,,0.115860000000,  -0.29600,
,,,0.115880000000,  -0.31200,
,,,0.115900000000,  -0.31200,
,,,0.115920000000,  -0.36800,
,,,0.115940000000,  -0.41600,
,,,0.115960000000,  -0.40000,
,,,0.115980000000,  -0.47200,
,,,0.116000000000,  -0.51200,
,,,0.116020000000,  -0.49600,
,,,0.116040000000,  -0.51200,
,,,0.116060000000,  -0.52800,
,,,0.116080000000,  -0.50400,
,,,0.116100000000,  -0.46400,
,,,0.116120000000,  -0.46400,
,,,0.116140000000,  -0.45600,
,,,0.116160000000,  -0.37600,
,,,0.116180000000,  -0.36800,
,,,0.116200000000,  -0.35200,
,,,0.116220000000,  -0.27200,
,,,0.116240000000,  -0.26400,
,,,0.116260000000,  -0.26400,
,,,0.116280000000,  -0.24000,
,,,0.116300000000,  -0.20000,
,,,0.116320000000,  -0.20800,
,,,0.116340000000,  -0.20800,
,,,0.116360000000,  -0.12800,
,,,0.116380000000,  -0.15200,
,,,0.116400000000,  -0.17600,
,,,0.116420000000,  -0.12800,
,,,0.116440000000,  -0.13600,
,,,0.116460000000,  -0.16000,
,,,0.116480000000,  -0.14400,
,,,0.116500000000,  -0.11200,
,,,0.116520000000,  -0.14400,
,,,0.116540000000,  -0.16000,
,,,0.116560000000,  -0.10400,
,,,0.116580000000,  -0.13600,
,,,0.116600000000,  -0.14400,
,,,0.116620000000,  -0.10400,
,,,0.116640000000,  -0.12000,
,,,0.116660000000,  -0.15200,
,,,0.116680000000,  -0.15200,
,,,0.116700000000,  -0.13600,
,,,0.116720000000,  -0.16000,
,,,0.116740000000,  -0.17600,
,,,0.116760000000,  -0.12000,
,,,0.116780000000,  -0.13600,
,,,0.116800000000,  -0.14400,
,,,0.116820000000,  -0.11200,
,,,0.116840000000,  -0.12000,
,,,0.116860000000,  -0.16000,
,,,0.116880000000,  -0.16000,
,,,0.116900000000,  -0.13600,
,,,0.116920000000,  -0.17600,
,,,0.116940000000,  -0.19200,
,,,0.116960000000,  -0.13600,
,,,0.116980000000,  -0.16000,
,,,0.117000000000,  -0.19200,
,,,0.117020000000,  -0.13600,
,,,0.117040000000,  -0.13600,
,,,0.117060000000,  -0.16000,
,,,0.117080000000,  -0.15200,
,,,0.117100000000,  -0.12800,
,,,0.117120000000,  -0.16000,
,,,0.117140000000,  -0.19200,
,,,0.117160000000,  -0.15200,
,,,0.117180000000,  -0.19200,
,,,0.117200000000,  -0.21600,
,,,0.117220000000,  -0.16800,
,,,0.117240000000,  -0.19200,
,,,0.117260000000,  -0.21600,
,,,0.117280000000,  -0.20800,
,,,0.117300000000,  -0.20800,
,,,0.117320000000,  -0.25600,
,,,0.117340000000,  -0.26400,
